# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace -Wall -cc census_fifo_320/top_fifo_320.v -Icensus_fifo_320/ --exe gen_test320.cpp"
S   5279832  4993207  1556701804   260575253  1519110675           0 "/usr/bin/verilator_bin"
S      5675  6555617  1556709822   947081552  1556709822   947081552 "census_fifo_320//FIFO2.v"
S      2173  6555614  1560943726   473177781  1560943726   473177781 "census_fifo_320//argmin_80.v"
S      4008  6555604  1556709822    23076544  1556709822    23076544 "census_fifo_320//argmin_helper.v"
S      2417  6555611  1556709822   887081227  1556709822   887081227 "census_fifo_320//argmin_stage.v"
S      1734  6555613  1560772103   848642286  1560772103   848642286 "census_fifo_320//census.v"
S      1330  6555608  1556709822   867081118  1556709822   867081118 "census_fifo_320//dff.v"
S      1428  6555603  1556709822    19076523  1556709822    19076523 "census_fifo_320//fifo.v"
S      2095  6555615  1560772257   238262383  1560772257   238262383 "census_fifo_320//line_buffer.v"
S      1944  6555607  1560943726   473177781  1560943726   473177781 "census_fifo_320//pop_count_7.v"
S      2555  6555605  1556709822    27076567  1556709822    27076567 "census_fifo_320//stereo320.v"
S      1084  6555610  1560772499   428695948  1560772499   428695948 "census_fifo_320//tapped_fifo.v"
S      1243  6555612  1556709822   907081336  1556709822   907081336 "census_fifo_320/top_fifo_320.v"
T   5857917  7602183  1560943759   390348863  1560943759   390348863 "obj_dir/Vtop_fifo_320.cpp"
T    105284  7602182  1560943759   170340985  1560943759   170340985 "obj_dir/Vtop_fifo_320.h"
T      1813  7602189  1560943759   442350725  1560943759   442350725 "obj_dir/Vtop_fifo_320.mk"
T     19864  7602179  1560943758   946332964  1560943758   946332964 "obj_dir/Vtop_fifo_320__Syms.cpp"
T      6007  7602178  1560943758   946332964  1560943758   946332964 "obj_dir/Vtop_fifo_320__Syms.h"
T   2447994  7602181  1560943759   166340842  1560943759   166340842 "obj_dir/Vtop_fifo_320__Trace.cpp"
T   6457395  7602180  1560943759   114338979  1560943759   114338979 "obj_dir/Vtop_fifo_320__Trace__Slow.cpp"
T       834  7602190  1560943759   442350725  1560943759   442350725 "obj_dir/Vtop_fifo_320__ver.d"
T         0        0  1560943759   442350725  1560943759   442350725 "obj_dir/Vtop_fifo_320__verFiles.dat"
T      1317  7602188  1560943759   442350725  1560943759   442350725 "obj_dir/Vtop_fifo_320_classes.mk"
T   1529778  7602185  1560943759   438350582  1560943759   438350582 "obj_dir/Vtop_fifo_320_fifo__W8_D135.cpp"
T     27987  7602184  1560943759   390348863  1560943759   390348863 "obj_dir/Vtop_fifo_320_fifo__W8_D135.h"
T    164922  7602187  1560943759   442350725  1560943759   442350725 "obj_dir/Vtop_fifo_320_tapped_fifo__W8_Db.cpp"
T      5737  7602186  1560943759   438350582  1560943759   438350582 "obj_dir/Vtop_fifo_320_tapped_fifo__W8_Db.h"
