# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -I../lib -I../census -Icensus_fifo_320 -cc census_fifo_320/stereo.v --exe gen_test.cpp"
S      3943  6555633  1556709823   291083417  1556709823   291083417 "../census/argmin_helper.v"
S      2382  6555636  1556709823   295083438  1556709823   295083438 "../census/argmin_stage.v"
S      2493  6555647  1556709823   303083481  1556709823   303083481 "../census/census.v"
S      1121  6555660  1556709823   311083524  1556709823   311083524 "../lib/dff.v"
S      1392  6555656  1556709823   307083503  1556709823   307083503 "../lib/fifo.v"
S      2836  6555669  1556709823   323083589  1556709823   323083589 "../lib/line_buffer.v"
S      1803  6555661  1556709823   311083524  1556709823   311083524 "../lib/tapped_fifo.v"
S   5279832  4993207  1556701804   260575253  1519110675           0 "/usr/bin/verilator_bin"
S      2129  6555614  1560932286   456376818  1560932286   456376818 "census_fifo_320/argmin_80.v"
S      1918  6555607  1560932286   504378224  1560932286   504378224 "census_fifo_320/pop_count_7.v"
S      2409  6557064  1560932286   404375295  1560932286   404375295 "census_fifo_320/stereo.v"
T   4944803  7602209  1560932296   752677393  1560932296   752677393 "obj_dir/Vstereo.cpp"
T     85604  7602208  1560932296   564671918  1560932296   564671918 "obj_dir/Vstereo.h"
T      1768  7602215  1560932296   836679839  1560932296   836679839 "obj_dir/Vstereo.mk"
T     15850  7602207  1560932296   560671802  1560932296   560671802 "obj_dir/Vstereo__Syms.cpp"
T      4895  7602206  1560932296   560671802  1560932296   560671802 "obj_dir/Vstereo__Syms.h"
T       573  7602216  1560932296   836679839  1560932296   836679839 "obj_dir/Vstereo__ver.d"
T         0        0  1560932296   836679839  1560932296   836679839 "obj_dir/Vstereo__verFiles.dat"
T      1214  7602214  1560932296   836679839  1560932296   836679839 "obj_dir/Vstereo_classes.mk"
T   2366621  7602211  1560932296   832679722  1560932296   832679722 "obj_dir/Vstereo_fifo__W8_D275.cpp"
T     51342  7602210  1560932296   756677510  1560932296   756677510 "obj_dir/Vstereo_fifo__W8_D275.h"
T    147091  7602213  1560932296   836679839  1560932296   836679839 "obj_dir/Vstereo_tapped_fifo__W8_Db.cpp"
T      4719  7602212  1560932296   832679722  1560932296   832679722 "obj_dir/Vstereo_tapped_fifo__W8_Db.h"
